1010223:
2026-09-14 14:09:03
Full thread dump OpenJDK 64-Bit Server VM (17.0.19+10 mixed mode, sharing):

Threads class SMR info:
_java_thread_list=0x00007f45500014b0, length=32, elements={
0x00007f45e8029ed0, 0x00007f45e81abe40, 0x00007f45e81ad2f0, 0x00007f45e81b2df0,
0x00007f45e81b4200, 0x00007f45e81b5710, 0x00007f45e81b72a0, 0x00007f45e81b8930,
0x00007f45e81b9ec0, 0x00007f45e81ee800, 0x00007f45e81f05e0, 0x00007f45e87ab320,
0x00007f45e87b9d60, 0x00007f45e8ea3610, 0x00007f4528278400, 0x00007f4528175410,
0x00007f4528175980, 0x00007f45280556d0, 0x00007f45283d1610, 0x00007f4528675de0,
0x00007f452867f210, 0x00007f452867ffe0, 0x00007f443c002d90, 0x00007f443c007370,
0x00007f443c0078e0, 0x00007f443c008140, 0x00007f443c008c80, 0x00007f443c5586a0,
0x00007f443c558d90, 0x00007f443c5598f0, 0x00007f45e8ad54e0, 0x00007f4550000a90
}

"main" #1 prio=5 os_prio=0 cpu=349696.61ms elapsed=1113.36s tid=0x00007f45e8029ed0 nid=0xf6a30 runnable  [0x00007f45f20e7000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.Net.poll(java.base@17.0.19/Native Method)
	at sun.nio.ch.NioSocketImpl.park(java.base@17.0.19/NioSocketImpl.java:186)
	at sun.nio.ch.NioSocketImpl.park(java.base@17.0.19/NioSocketImpl.java:195)
	at sun.nio.ch.NioSocketImpl.implRead(java.base@17.0.19/NioSocketImpl.java:319)
	at sun.nio.ch.NioSocketImpl.read(java.base@17.0.19/NioSocketImpl.java:355)
	at sun.nio.ch.NioSocketImpl$1.read(java.base@17.0.19/NioSocketImpl.java:808)
	at java.net.Socket$SocketInputStream.read(java.base@17.0.19/Socket.java:966)
	at sun.security.ssl.SSLSocketInputRecord.read(java.base@17.0.19/SSLSocketInputRecord.java:484)
	at sun.security.ssl.SSLSocketInputRecord.readHeader(java.base@17.0.19/SSLSocketInputRecord.java:478)
	at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(java.base@17.0.19/SSLSocketInputRecord.java:70)
	at sun.security.ssl.SSLSocketImpl.readApplicationRecord(java.base@17.0.19/SSLSocketImpl.java:1464)
	at sun.security.ssl.SSLSocketImpl$AppInputStream.read(java.base@17.0.19/SSLSocketImpl.java:1069)
	at java.io.FilterInputStream.read(java.base@17.0.19/FilterInputStream.java:132)
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:64)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:81)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:52)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:54)
	at com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:576)
	at com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:762)
	at com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:701)
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:1052)
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:657)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:893)
	- locked <0x0000000623c13418> (a com.mysql.cj.jdbc.ConnectionImpl)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061)
	- locked <0x0000000623c13418> (a com.mysql.cj.jdbc.ConnectionImpl)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeBatchSerially(ClientPreparedStatement.java:795)
	- locked <0x0000000623c13418> (a com.mysql.cj.jdbc.ConnectionImpl)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeBatchInternal(ClientPreparedStatement.java:418)
	- locked <0x0000000623c13418> (a com.mysql.cj.jdbc.ConnectionImpl)
	at com.mysql.cj.jdbc.StatementImpl.executeBatch(StatementImpl.java:795)
	at io.tapdata.connector.mysql.MySQLPerformanceAdapter.executeRows(MySQLPerformanceAdapter.java:146)
